pmid,title,journal,pub_date,year,first_author,num_authors
10206750,Purification and characterization of a 315 kDa keratinolytic subtilisin-like serine protease from Microsporum canis and evidence of its secretion in naturally infected cats.,Medical mycology,1998 Dec,1998,Mignon B,8
10205889,Degradation of chicken feathers by Chrysosporium georgiae.,Mycopathologia,1998,1998,el-Naghy MA,4
10200928,Histopathological pattern and humoral immune response to a crude exo-antigen and purified keratinase of Microsporum canis in symptomatic and asymptomatic infected cats.,Medical mycology,1999 Feb,1999,Mignon BR,5
9669125,The in vitro and in vivo production of a 31.5-kD keratinolytic subtilase from Microsporum canis and the clinical status in naturally infected cats.,"Dermatology (Basel, Switzerland)",1998,1998,Mignon BR,4
9489039,Keratinolytic activity of Streptomyces sp. S.K1-02: a new isolated strain.,Letters in applied microbiology,1998 Jan,1998,Letourneau F,5
9470414,Extracellular enzyme activities of dermatophytes and yeast isolates on solid media.,Mycoses,1997 Dec,1997,Muhsin TM,3
9429897,Use of degenerate primers and heat-soaked polymerase chain reaction (PCR) to clone a serine protease antigen from Dermatophilus congolensis.,Immunology and cell biology,1997 Oct,1997,Mine OM,2
9366094,Expression of the Bacillus licheniformis PWD-1 keratinase gene in B. subtilis.,Journal of industrial microbiology & biotechnology,1997 Aug,1997,Lin X,4
9265769,Mycological and some physiological studies of keratinophilic and other moulds associated with sheep wool.,Microbiological research,1997 Jul,1997,Abdel-Gawad KM,1
9608718,Keratinolysis by poultry farm soil fungi.,Mycopathologia,1997,1997,Kaul S,2
